,0
4848,pagecounts-20120514-220000.gz
4849,pagecounts-20120112-050000.gz
4850,pagecounts-20121025-050001.gz
4851,pagecounts-20120414-200000.gz
4852,pagecounts-20120312-090000.gz
4853,pagecounts-20120208-030000.gz
4854,pagecounts-20120131-160000.gz
4855,pagecounts-20120504-030000.gz
4856,pagecounts-20120817-080000.gz
4857,pagecounts-20120727-150000.gz
4858,pagecounts-20120809-140001.gz
4859,pagecounts-20120221-220000.gz
4860,pagecounts-20120525-030000.gz
4861,pagecounts-20120212-090000.gz
4862,pagecounts-20120315-210000.gz
4863,pagecounts-20120126-070001.gz
4864,pagecounts-20120320-110000.gz
4865,pagecounts-20120130-060001.gz
4866,pagecounts-20120306-010000.gz
4867,pagecounts-20120306-100000.gz
4868,pagecounts-20120831-070000.gz
4869,pagecounts-20120430-110000.gz
4870,pagecounts-20120817-220001.gz
4871,pagecounts-20120620-040000.gz
4872,pagecounts-20120518-060000.gz
4873,pagecounts-20120125-120000.gz
4874,pagecounts-20120227-130000.gz
4875,pagecounts-20120723-000000.gz
4876,pagecounts-20120814-070000.gz
4877,pagecounts-20120719-010000.gz
4878,pagecounts-20121005-030000.gz
4879,pagecounts-20120405-080000.gz
4880,pagecounts-20120907-080000.gz
4881,pagecounts-20120715-130000.gz
4882,pagecounts-20120908-010000.gz
4883,pagecounts-20120704-110000.gz
4884,pagecounts-20120731-190000.gz
4885,pagecounts-20120809-060000.gz
4886,pagecounts-20120113-140000.gz
4887,pagecounts-20120929-000000.gz
4888,pagecounts-20121119-110000.gz
4889,pagecounts-20120427-190000.gz
4890,pagecounts-20120428-200000.gz
4891,pagecounts-20120901-040000.gz
4892,pagecounts-20120627-080000.gz
4893,pagecounts-20120411-160000.gz
4894,pagecounts-20120419-220000.gz
4895,pagecounts-20120917-020000.gz
4896,pagecounts-20121019-000001.gz
4897,pagecounts-20120719-090000.gz
4898,pagecounts-20120118-090000.gz
4899,pagecounts-20120803-220000.gz
4900,pagecounts-20120217-050000.gz
4901,pagecounts-20120123-000000.gz
4902,pagecounts-20121115-150000.gz
4903,pagecounts-20120321-170000.gz
4904,pagecounts-20120507-040000.gz
4905,pagecounts-20121017-220000.gz
4906,pagecounts-20120705-040000.gz
4907,pagecounts-20120609-150000.gz
4908,pagecounts-20120923-140000.gz
4909,pagecounts-20120313-060000.gz
4910,pagecounts-20120109-210000.gz
4911,pagecounts-20120617-100000.gz
4912,pagecounts-20121003-050000.gz
4913,pagecounts-20120421-130000.gz
4914,pagecounts-20121001-030000.gz
4915,pagecounts-20120813-220000.gz
4916,pagecounts-20120830-220000.gz
4917,pagecounts-20121021-230000.gz
4918,pagecounts-20120301-060000.gz
4919,pagecounts-20121006-090000.gz
4920,pagecounts-20120831-140000.gz
4921,pagecounts-20120402-200000.gz
4922,pagecounts-20120915-110000.gz
4923,pagecounts-20121113-170000.gz
4924,pagecounts-20120911-000000.gz
4925,pagecounts-20120225-190000.gz
4926,pagecounts-20120131-040000.gz
4927,pagecounts-20120211-120000.gz
4928,pagecounts-20121107-130000.gz
4929,pagecounts-20120903-030000.gz
4930,pagecounts-20120722-230000.gz
4931,pagecounts-20120601-190000.gz
4932,pagecounts-20120402-040000.gz
4933,pagecounts-20120228-160000.gz
4934,pagecounts-20120809-010000.gz
4935,pagecounts-20121016-140000.gz
4936,pagecounts-20120829-140000.gz
4937,pagecounts-20120616-170000.gz
4938,pagecounts-20120124-050000.gz
4939,pagecounts-20120109-160000.gz
4940,pagecounts-20120116-100000.gz
4941,pagecounts-20120510-230000.gz
4942,pagecounts-20120424-000001.gz
4943,pagecounts-20120606-030000.gz
4944,pagecounts-20120607-230000.gz
4945,pagecounts-20120618-200000.gz
4946,pagecounts-20121025-150000.gz
4947,pagecounts-20120419-090000.gz
4948,pagecounts-20120524-130000.gz
4949,pagecounts-20120618-080000.gz
4950,pagecounts-20120323-200000.gz
4951,pagecounts-20121101-130000.gz
4952,pagecounts-20120323-190000.gz
4953,pagecounts-20121107-140000.gz
4954,pagecounts-20120411-030000.gz
4955,pagecounts-20120829-110001.gz
4956,pagecounts-20120318-210000.gz
4957,pagecounts-20120425-040000.gz
4958,pagecounts-20120712-060000.gz
4959,pagecounts-20120626-070000.gz
4960,pagecounts-20120803-070000.gz
4961,pagecounts-20121007-100000.gz
4962,pagecounts-20120907-060000.gz
4963,pagecounts-20120620-090000.gz
4964,pagecounts-20121002-180000.gz
4965,pagecounts-20121023-210000.gz
4966,pagecounts-20120901-080001.gz
4967,pagecounts-20120908-220000.gz
4968,pagecounts-20120922-070000.gz
4969,pagecounts-20120515-070000.gz
4970,pagecounts-20120808-090000.gz
4971,pagecounts-20120104-160000.gz
4972,pagecounts-20121106-080000.gz
4973,pagecounts-20121002-060000.gz
4974,pagecounts-20120531-170000.gz
4975,pagecounts-20120313-010000.gz
4976,pagecounts-20120702-060000.gz
4977,pagecounts-20120419-000000.gz
4978,pagecounts-20120512-010000.gz
4979,pagecounts-20120811-120000.gz
4980,pagecounts-20120226-110000.gz
4981,pagecounts-20120623-130000.gz
4982,pagecounts-20120909-210000.gz
4983,pagecounts-20120513-100000.gz
4984,pagecounts-20120925-230000.gz
4985,pagecounts-20120706-030000.gz
4986,pagecounts-20120331-140000.gz
4987,pagecounts-20120115-150000.gz
4988,pagecounts-20120925-180000.gz
4989,pagecounts-20120224-100000.gz
4990,pagecounts-20120705-160000.gz
4991,pagecounts-20120704-170000.gz
4992,pagecounts-20120420-030000.gz
4993,pagecounts-20120629-000000.gz
4994,pagecounts-20120531-010000.gz
4995,pagecounts-20120218-080000.gz
4996,pagecounts-20120908-200000.gz
4997,pagecounts-20120101-220000.gz
4998,pagecounts-20120728-110000.gz
4999,pagecounts-20120122-030001.gz
5000,pagecounts-20121116-150000.gz
5001,pagecounts-20120414-030000.gz
5002,pagecounts-20120703-090000.gz
5003,pagecounts-20120104-200000.gz
5004,pagecounts-20120425-190000.gz
5005,pagecounts-20120602-230000.gz
5006,pagecounts-20120824-030000.gz
5007,pagecounts-20120727-200000.gz
5008,pagecounts-20121002-200000.gz
5009,pagecounts-20120812-170000.gz
5010,pagecounts-20120623-220000.gz
5011,pagecounts-20121007-170000.gz
5012,pagecounts-20120206-090000.gz
5013,pagecounts-20120820-020000.gz
5014,pagecounts-20120505-170000.gz
5015,pagecounts-20120908-020000.gz
5016,pagecounts-20120304-100000.gz
5017,pagecounts-20120522-120000.gz
5018,pagecounts-20120226-000000.gz
5019,pagecounts-20120911-140000.gz
5020,pagecounts-20120125-060000.gz
5021,pagecounts-20120921-030000.gz
5022,pagecounts-20121106-200000.gz
5023,pagecounts-20120418-130000.gz
5024,pagecounts-20120618-030000.gz
5025,pagecounts-20120412-120000.gz
5026,pagecounts-20120609-030000.gz
5027,pagecounts-20121027-160000.gz
5028,pagecounts-20121011-020000.gz
5029,pagecounts-20120710-050000.gz
5030,pagecounts-20120613-170000.gz
5031,pagecounts-20120414-130000.gz
5032,pagecounts-20120601-200000.gz
5033,pagecounts-20120830-100000.gz
5034,pagecounts-20120314-070000.gz
5035,pagecounts-20120412-090000.gz
5036,pagecounts-20120420-170001.gz
5037,pagecounts-20120916-090000.gz
5038,pagecounts-20120217-140000.gz
5039,pagecounts-20120626-000000.gz
5040,pagecounts-20120813-060000.gz
5041,pagecounts-20120902-160000.gz
5042,pagecounts-20121014-060000.gz
5043,pagecounts-20120921-220000.gz
5044,pagecounts-20120304-220000.gz
5045,pagecounts-20120725-050000.gz
5046,pagecounts-20120412-230000.gz
5047,pagecounts-20121031-170000.gz
5048,pagecounts-20121017-030000.gz
5049,pagecounts-20120404-070000.gz
5050,pagecounts-20120626-230000.gz
5051,pagecounts-20120401-160001.gz
5052,pagecounts-20120914-230001.gz
5053,pagecounts-20120513-170000.gz
5054,pagecounts-20120119-050000.gz
5055,pagecounts-20120930-050000.gz
5056,pagecounts-20120105-170000.gz
5057,pagecounts-20120825-140000.gz
5058,pagecounts-20120114-040000.gz
5059,pagecounts-20120726-180000.gz
5060,pagecounts-20120902-030000.gz
5061,pagecounts-20120909-100000.gz
5062,pagecounts-20120603-060000.gz
5063,pagecounts-20120415-040001.gz
5064,pagecounts-20120324-120000.gz
5065,pagecounts-20121105-220000.gz
5066,pagecounts-20120927-110000.gz
5067,pagecounts-20120117-000000.gz
5068,pagecounts-20120421-070001.gz
5069,pagecounts-20120221-010000.gz
5070,pagecounts-20120919-210000.gz
5071,pagecounts-20120416-090000.gz
5072,pagecounts-20120830-020000.gz
5073,pagecounts-20120206-170000.gz
5074,pagecounts-20120802-150000.gz
5075,pagecounts-20120202-050000.gz
5076,pagecounts-20120608-230000.gz
5077,pagecounts-20121101-020000.gz
5078,pagecounts-20120810-090000.gz
5079,pagecounts-20120102-190000.gz
5080,pagecounts-20120921-070000.gz
5081,pagecounts-20120302-090000.gz
5082,pagecounts-20121023-130000.gz
5083,pagecounts-20120410-050000.gz
5084,pagecounts-20120507-090000.gz
5085,pagecounts-20120413-200000.gz
5086,pagecounts-20120214-220000.gz
5087,pagecounts-20120124-180000.gz
5088,pagecounts-20120916-010000.gz
5089,pagecounts-20120805-110000.gz
5090,pagecounts-20121118-210000.gz
5091,pagecounts-20120417-120000.gz
5092,pagecounts-20120121-060000.gz
5093,pagecounts-20120201-100001.gz
5094,pagecounts-20120118-060000.gz
5095,pagecounts-20120517-010000.gz
5096,pagecounts-20121006-060000.gz
5097,pagecounts-20120116-160000.gz
5098,pagecounts-20120301-020000.gz
5099,pagecounts-20120914-040000.gz
5100,pagecounts-20120927-080000.gz
5101,pagecounts-20120706-210000.gz
5102,pagecounts-20120730-020000.gz
5103,pagecounts-20120219-020000.gz
5104,pagecounts-20120723-180000.gz
5105,pagecounts-20121012-230000.gz
5106,pagecounts-20120322-110001.gz
5107,pagecounts-20121103-150000.gz
5108,pagecounts-20120222-140000.gz
5109,pagecounts-20120920-060000.gz
5110,pagecounts-20120722-100000.gz
5111,pagecounts-20120621-160000.gz
5112,pagecounts-20120505-150000.gz
5113,pagecounts-20120126-000000.gz
5114,pagecounts-20121014-210000.gz
5115,pagecounts-20120315-090000.gz
5116,pagecounts-20120825-160000.gz
5117,pagecounts-20120727-090000.gz
5118,pagecounts-20121111-150000.gz
5119,pagecounts-20120202-150000.gz
5120,pagecounts-20120307-050000.gz
5121,pagecounts-20120312-230000.gz
5122,pagecounts-20120903-000000.gz
5123,pagecounts-20120610-170000.gz
5124,pagecounts-20120421-100000.gz
5125,pagecounts-20120824-220000.gz
5126,pagecounts-20120415-060000.gz
5127,pagecounts-20120802-100000.gz
5128,pagecounts-20121010-160000.gz
5129,pagecounts-20120430-000000.gz
5130,pagecounts-20120427-200000.gz
5131,pagecounts-20120710-150001.gz
5132,pagecounts-20120204-210000.gz
5133,pagecounts-20120416-100000.gz
5134,pagecounts-20121108-000000.gz
5135,pagecounts-20121004-150000.gz
5136,pagecounts-20120525-220000.gz
5137,pagecounts-20120228-180000.gz
5138,pagecounts-20120808-150000.gz
5139,pagecounts-20121005-150000.gz
5140,pagecounts-20121013-060000.gz
5141,pagecounts-20121013-220001.gz
5142,pagecounts-20120430-010000.gz
5143,pagecounts-20120225-000000.gz
5144,pagecounts-20120919-130000.gz
5145,pagecounts-20120421-220000.gz
5146,pagecounts-20121009-210000.gz
5147,pagecounts-20120607-030000.gz
5148,pagecounts-20120917-160000.gz
5149,pagecounts-20120625-040000.gz
5150,pagecounts-20120102-080000.gz
5151,pagecounts-20120706-080000.gz
5152,pagecounts-20120820-140000.gz
5153,pagecounts-20121103-030000.gz
5154,pagecounts-20120508-130000.gz
5155,pagecounts-20120927-140000.gz
5156,pagecounts-20120822-170000.gz
5157,pagecounts-20120712-110000.gz
5158,pagecounts-20120520-000000.gz
5159,pagecounts-20121022-090000.gz
5160,pagecounts-20120202-230000.gz
5161,pagecounts-20120330-190000.gz
5162,pagecounts-20120228-230000.gz
5163,pagecounts-20121013-020000.gz
5164,pagecounts-20121024-230000.gz
5165,pagecounts-20120505-210001.gz
5166,pagecounts-20120707-020000.gz
5167,pagecounts-20120925-150000.gz
5168,pagecounts-20120811-130000.gz
5169,pagecounts-20120504-140000.gz
5170,pagecounts-20120914-110000.gz
5171,pagecounts-20120109-200000.gz
5172,pagecounts-20121008-000000.gz
5173,pagecounts-20120726-230000.gz
5174,pagecounts-20121112-050001.gz
5175,pagecounts-20120902-090000.gz
5176,pagecounts-20120105-130001.gz
5177,pagecounts-20120102-220000.gz
5178,pagecounts-20120518-100000.gz
5179,pagecounts-20120706-160001.gz
5180,pagecounts-20120425-060000.gz
5181,pagecounts-20120512-150000.gz
5182,pagecounts-20120825-180000.gz
5183,pagecounts-20120912-120000.gz
5184,pagecounts-20120429-080000.gz
5185,pagecounts-20120913-100000.gz
5186,pagecounts-20120103-180000.gz
5187,pagecounts-20120724-010000.gz
5188,pagecounts-20120509-210001.gz
5189,pagecounts-20120911-160000.gz
5190,pagecounts-20120713-130000.gz
5191,pagecounts-20120708-220000.gz
5192,pagecounts-20120808-070000.gz
5193,pagecounts-20120406-000000.gz
5194,pagecounts-20120521-170000.gz
5195,pagecounts-20121018-140000.gz
5196,pagecounts-20120707-190001.gz
5197,pagecounts-20120104-190000.gz
5198,pagecounts-20120818-160000.gz
5199,pagecounts-20121023-150001.gz
5200,pagecounts-20120129-080000.gz
5201,pagecounts-20120712-120000.gz
5202,pagecounts-20120620-180000.gz
5203,pagecounts-20120128-000000.gz
5204,pagecounts-20121015-230000.gz
5205,pagecounts-20120407-160000.gz
5206,pagecounts-20120405-180000.gz
5207,pagecounts-20120212-220000.gz
5208,pagecounts-20121016-150000.gz
5209,pagecounts-20121110-000000.gz
5210,pagecounts-20120310-100000.gz
5211,pagecounts-20120714-060000.gz
5212,pagecounts-20120517-050000.gz
5213,pagecounts-20121002-100001.gz
5214,pagecounts-20121113-050000.gz
5215,pagecounts-20120312-100000.gz
5216,pagecounts-20120601-060000.gz
5217,pagecounts-20120820-180000.gz
5218,pagecounts-20120506-030000.gz
5219,pagecounts-20120412-080001.gz
5220,pagecounts-20120429-170000.gz
5221,pagecounts-20120120-210000.gz
5222,pagecounts-20120927-000000.gz
5223,pagecounts-20121024-110000.gz
5224,pagecounts-20120520-080000.gz
5225,pagecounts-20120528-020000.gz
5226,pagecounts-20120827-010000.gz
5227,pagecounts-20120110-190000.gz
5228,pagecounts-20120829-080000.gz
5229,pagecounts-20120406-150000.gz
5230,pagecounts-20120925-140000.gz
5231,pagecounts-20121103-180000.gz
5232,pagecounts-20121105-100000.gz
5233,pagecounts-20120113-040000.gz
5234,pagecounts-20120415-200000.gz
5235,pagecounts-20120212-000001.gz
5236,pagecounts-20120219-010001.gz
5237,pagecounts-20121010-230000.gz
5238,pagecounts-20120429-040000.gz
5239,pagecounts-20120324-180000.gz
5240,pagecounts-20120106-120001.gz
5241,pagecounts-20120803-030000.gz
5242,pagecounts-20121016-030000.gz
5243,pagecounts-20121118-040000.gz
5244,pagecounts-20120418-010000.gz
5245,pagecounts-20120801-200000.gz
5246,pagecounts-20120207-120000.gz
5247,pagecounts-20120113-000000.gz
5248,pagecounts-20120303-180000.gz
5249,pagecounts-20120214-010000.gz
5250,pagecounts-20120813-040000.gz
5251,pagecounts-20120717-130000.gz
5252,pagecounts-20120519-220000.gz
5253,pagecounts-20120905-230001.gz
5254,pagecounts-20120306-150000.gz
5255,pagecounts-20120213-130000.gz
5256,pagecounts-20120112-040000.gz
5257,pagecounts-20120212-130001.gz
5258,pagecounts-20120331-040000.gz
5259,pagecounts-20120703-130000.gz
5260,pagecounts-20120502-180000.gz
5261,pagecounts-20120910-080000.gz
5262,pagecounts-20120529-030000.gz
5263,pagecounts-20121109-160000.gz
5264,pagecounts-20121116-170000.gz
5265,pagecounts-20120104-110000.gz
5266,pagecounts-20121020-200000.gz
5267,pagecounts-20120307-150000.gz
5268,pagecounts-20120112-070000.gz
5269,pagecounts-20120301-080000.gz
5270,pagecounts-20120703-230000.gz
5271,pagecounts-20120326-010000.gz
5272,pagecounts-20120727-190000.gz
5273,pagecounts-20120213-020001.gz
5274,pagecounts-20120108-060000.gz
5275,pagecounts-20120930-180000.gz
5276,pagecounts-20120929-180000.gz
5277,pagecounts-20120317-170000.gz
5278,pagecounts-20121013-170000.gz
5279,pagecounts-20120524-050000.gz
5280,pagecounts-20120601-130000.gz
5281,pagecounts-20121010-120000.gz
5282,pagecounts-20120405-100000.gz
5283,pagecounts-20120308-160000.gz
5284,pagecounts-20120608-160000.gz
5285,pagecounts-20120730-180000.gz
5286,pagecounts-20120926-150001.gz
5287,pagecounts-20120915-120000.gz
5288,pagecounts-20121007-070000.gz
5289,pagecounts-20120921-210000.gz
5290,pagecounts-20120131-120000.gz
5291,pagecounts-20120727-210000.gz
5292,pagecounts-20120517-120000.gz
5293,pagecounts-20120404-120000.gz
5294,pagecounts-20120527-110000.gz
5295,pagecounts-20120814-120000.gz
5296,pagecounts-20120621-110000.gz
5297,pagecounts-20120723-160001.gz
5298,pagecounts-20120119-210000.gz
5299,pagecounts-20120523-010000.gz
5300,pagecounts-20120308-050000.gz
5301,pagecounts-20121118-030001.gz
5302,pagecounts-20120302-100000.gz
5303,pagecounts-20120225-150000.gz
5304,pagecounts-20120819-070000.gz
5305,pagecounts-20120315-080000.gz
5306,pagecounts-20120924-080000.gz
5307,pagecounts-20120115-140000.gz
5308,pagecounts-20120125-010000.gz
5309,pagecounts-20120811-010000.gz
5310,pagecounts-20120417-040000.gz
5311,pagecounts-20120205-160000.gz
5312,pagecounts-20120114-150000.gz
5313,pagecounts-20121109-000000.gz
5314,pagecounts-20120419-060000.gz
5315,pagecounts-20121004-040000.gz
5316,pagecounts-20120725-210000.gz
5317,pagecounts-20120606-020000.gz
5318,pagecounts-20120611-040000.gz
5319,pagecounts-20120918-130000.gz
5320,pagecounts-20120229-150000.gz
5321,pagecounts-20120601-170000.gz
5322,pagecounts-20120905-200000.gz
5323,pagecounts-20120911-010000.gz
5324,pagecounts-20121110-120000.gz
5325,pagecounts-20120220-220000.gz
5326,pagecounts-20120604-040000.gz
5327,pagecounts-20120319-200000.gz
5328,pagecounts-20120829-210000.gz
5329,pagecounts-20121119-140000.gz
5330,pagecounts-20120412-010000.gz
5331,pagecounts-20120210-090000.gz
5332,pagecounts-20121014-180000.gz
5333,pagecounts-20120412-180000.gz
5334,pagecounts-20120623-190000.gz
5335,pagecounts-20120323-130000.gz
5336,pagecounts-20121025-230000.gz
5337,pagecounts-20120229-170000.gz
5338,pagecounts-20120512-030000.gz
5339,pagecounts-20120709-130001.gz
5340,pagecounts-20120804-070000.gz
5341,pagecounts-20120430-140000.gz
5342,pagecounts-20120906-010000.gz
5343,pagecounts-20121018-070000.gz
5344,pagecounts-20120906-100000.gz
5345,pagecounts-20120121-160001.gz
5346,pagecounts-20120902-150000.gz
5347,pagecounts-20120825-150000.gz
5348,pagecounts-20120703-010000.gz
5349,pagecounts-20120124-200000.gz
5350,pagecounts-20120615-190000.gz
5351,pagecounts-20120810-050000.gz
5352,pagecounts-20120120-010000.gz
5353,pagecounts-20120726-100000.gz
5354,pagecounts-20120711-020000.gz
5355,pagecounts-20120115-050000.gz
5356,pagecounts-20120303-130000.gz
5357,pagecounts-20121021-210000.gz
5358,pagecounts-20120303-050000.gz
5359,pagecounts-20121018-020000.gz
5360,pagecounts-20120831-110000.gz
5361,pagecounts-20121005-010000.gz
5362,pagecounts-20120624-220000.gz
5363,pagecounts-20120826-170000.gz
5364,pagecounts-20120714-020000.gz
5365,pagecounts-20121023-070000.gz
5366,pagecounts-20120926-010000.gz
5367,pagecounts-20120101-130000.gz
5368,pagecounts-20120829-000000.gz
5369,pagecounts-20120201-120000.gz
5370,pagecounts-20120128-200000.gz
5371,pagecounts-20121003-130001.gz
5372,pagecounts-20120610-090000.gz
5373,pagecounts-20121113-010000.gz
5374,pagecounts-20121016-110000.gz
5375,pagecounts-20121020-110000.gz
5376,pagecounts-20120319-230000.gz
5377,pagecounts-20120125-000000.gz
5378,pagecounts-20120107-210000.gz
5379,pagecounts-20120929-110000.gz
5380,pagecounts-20120223-010000.gz
5381,pagecounts-20120811-230001.gz
5382,pagecounts-20120522-080000.gz
5383,pagecounts-20120717-160000.gz
5384,pagecounts-20120304-050000.gz
5385,pagecounts-20121104-110000.gz
5386,pagecounts-20120112-000000.gz
5387,pagecounts-20120515-090000.gz
5388,pagecounts-20120310-210000.gz
5389,pagecounts-20120206-130000.gz
5390,pagecounts-20121009-060000.gz
5391,pagecounts-20120528-000000.gz
5392,pagecounts-20120316-180000.gz
5393,pagecounts-20120420-010000.gz
5394,pagecounts-20120617-190000.gz
5395,pagecounts-20121111-130000.gz
5396,pagecounts-20121001-190000.gz
5397,pagecounts-20120511-020000.gz
